location_clean,job_title_clean,min_salary_annual_gbp,max_salary_annual_gbp,avg_salary_annual_gbp,confidence,publisher_name,source_file
Portugal,Software Developer,16447.5,27327.5,21887.499999999996,VERY_HIGH,Glassdoor,"software_developer__lisbon,_portugal__lvl_junior"
Portugal,Software Developer,16447.5,27327.5,21887.499999999996,VERY_HIGH,Glassdoor,"software_developer__lisbon,_portugal__lvl_mid"
Portugal,Software Developer,16447.5,27327.5,21887.499999999996,VERY_HIGH,Glassdoor,"software_developer__lisbon,_portugal__lvl_senior"
Portugal,Software Developer,16447.5,27327.5,21887.499999999996,VERY_HIGH,Glassdoor,"software_developer__lisbon,_portugal__lvl_lead"
Portugal,Software Developer,16447.5,27327.5,21887.499999999996,VERY_HIGH,Glassdoor,"software_developer__lisbon,_portugal__lvl_principal"
Portugal,Software Developer,16447.5,27327.5,21887.499999999996,VERY_HIGH,Glassdoor,"software_developer__lisbon,_portugal__lvl_head of"
Sweden,Software Developer,31651.05,49942.5,40796.775,VERY_HIGH,Glassdoor,"software_developer__malmo,_sweden__lvl_junior"
Sweden,Software Developer,31651.05,49942.5,40796.775,VERY_HIGH,Glassdoor,"software_developer__malmo,_sweden__lvl_mid"
Sweden,Software Developer,31651.05,49942.5,40796.775,VERY_HIGH,Glassdoor,"software_developer__malmo,_sweden__lvl_senior"
Sweden,Software Developer,31651.05,49942.5,40796.775,VERY_HIGH,Glassdoor,"software_developer__malmo,_sweden__lvl_lead"
Sweden,Software Developer,31651.05,49942.5,40796.775,VERY_HIGH,Glassdoor,"software_developer__malmo,_sweden__lvl_principal"
Sweden,Software Developer,31651.05,49942.5,40796.775,VERY_HIGH,Glassdoor,"software_developer__malmo,_sweden__lvl_head of"
New York,Software Developer,76095.648,127217.88,101656.76400000001,CONFIDENT,Glassdoor,"software_developer__new_york,_usa__lvl_junior"
New York,Software Developer,76095.648,127217.88,101656.76400000001,CONFIDENT,Glassdoor,"software_developer__new_york,_usa__lvl_mid"
New York,Software Developer,76095.648,127217.88,101656.76400000001,CONFIDENT,Glassdoor,"software_developer__new_york,_usa__lvl_senior"
