job_title,location,min_salary,max_salary,avg_salary,currency,salary_period,confidence,publisher_name,level_name,years_experience,api_title_requested,api_location_requested
Software Developer,"Lisbon, Portugal",1612.5,2679.1666666666665,,,MONTH,VERY_HIGH,Glassdoor,Junior,0,Software Developer,"Lisbon, Portugal"
Software Developer,"Lisbon, Portugal",1612.5,2679.1666666666665,,,MONTH,VERY_HIGH,Glassdoor,Mid,3,Software Developer,"Lisbon, Portugal"
Software Developer,"Lisbon, Portugal",1612.5,2679.1666666666665,,,MONTH,VERY_HIGH,Glassdoor,Senior,5,Software Developer,"Lisbon, Portugal"
Software Developer,"Lisbon, Portugal",1612.5,2679.1666666666665,,,MONTH,VERY_HIGH,Glassdoor,Lead,7,Software Developer,"Lisbon, Portugal"
Software Developer,"Lisbon, Portugal",1612.5,2679.1666666666665,,,MONTH,VERY_HIGH,Glassdoor,Principal,9,Software Developer,"Lisbon, Portugal"
Software Developer,"Lisbon, Portugal",1612.5,2679.1666666666665,,,MONTH,VERY_HIGH,Glassdoor,Head of,12,Software Developer,"Lisbon, Portugal"
Software Developer,"Lund, Sweden",35167.833333333336,55491.666666666664,,,MONTH,VERY_HIGH,Glassdoor,Junior,0,Software Developer,"Malmo, Sweden"
Software Developer,"Lund, Sweden",35167.833333333336,55491.666666666664,,,MONTH,VERY_HIGH,Glassdoor,Mid,3,Software Developer,"Malmo, Sweden"
Software Developer,"Lund, Sweden",35167.833333333336,55491.666666666664,,,MONTH,VERY_HIGH,Glassdoor,Senior,5,Software Developer,"Malmo, Sweden"
Software Developer,"Lund, Sweden",35167.833333333336,55491.666666666664,,,MONTH,VERY_HIGH,Glassdoor,Lead,7,Software Developer,"Malmo, Sweden"
Software Developer,"Lund, Sweden",35167.833333333336,55491.666666666664,,,MONTH,VERY_HIGH,Glassdoor,Principal,9,Software Developer,"Malmo, Sweden"
Software Developer,"Lund, Sweden",35167.833333333336,55491.666666666664,,,MONTH,VERY_HIGH,Glassdoor,Head of,12,Software Developer,"Malmo, Sweden"
Software Developer,New York State,95119.56,159022.35,,,YEAR,CONFIDENT,Glassdoor,Junior,0,Software Developer,"New York, USA"
Software Developer,New York State,95119.56,159022.35,,,YEAR,CONFIDENT,Glassdoor,Mid,3,Software Developer,"New York, USA"
Software Developer,New York State,95119.56,159022.35,,,YEAR,CONFIDENT,Glassdoor,Senior,5,Software Developer,"New York, USA"
Software Developer,New York State,95119.56,159022.35,,,YEAR,CONFIDENT,Glassdoor,Lead,7,Software Developer,"New York, USA"
Software Developer,New York State,95119.56,159022.35,,,YEAR,CONFIDENT,Glassdoor,Principal,9,Software Developer,"New York, USA"
Software Developer,New York State,95119.56,159022.35,,,YEAR,CONFIDENT,Glassdoor,Head of,12,Software Developer,"New York, USA"
Software Engineer,"Lisbon, Portugal",33346.5,58290.0,,,YEAR,VERY_HIGH,Glassdoor,Junior,0,Software Engineer,"Lisbon, Portugal"
Software Engineer,"Lisbon, Portugal",33346.5,58290.0,,,YEAR,VERY_HIGH,Glassdoor,Mid,3,Software Engineer,"Lisbon, Portugal"
Software Engineer,"Lisbon, Portugal",33346.5,58290.0,,,YEAR,VERY_HIGH,Glassdoor,Senior,5,Software Engineer,"Lisbon, Portugal"
Software Engineer,"Lisbon, Portugal",33346.5,58290.0,,,YEAR,VERY_HIGH,Glassdoor,Lead,7,Software Engineer,"Lisbon, Portugal"
